  - {name: _01 | 2.86Mb, server: 38.75.137.71, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: RU_203 | 5.83Mb, server: 109.107.177.244, port: 1165, type: ss, cipher: chacha20-ietf-poly1305, password: ENi-aO7DAppEy5q1Oqpucg}
  - {name: RU_205 | 2.16Mb, server: 85.239.52.174, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: datdGFe4LkMN710aHedy}
  - {name: RU_206 | 3.17Mb, server: 5.181.23.58, port: 80, type: vmess, uuid: 6eff4314-ad4c-4ebc-b1d0-d3b79656f43d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: RU_207 | 1.54Mb, server: 45.87.155.70, port: 80, type: vmess, uuid: 88c0a1fb-fc4d-4eab-85c7-4dd84407e9a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: RU_208 | 2.66Mb, server: 80.92.205.112, port: 443, type: vmess, uuid: 4c90ba75-230b-4f8b-bbff-8efa0eb0415f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: SG_209, server: 54.169.114.116, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SG_210 | 5.34Mb, server: 8.217.93.104, port: 443, type: vmess, uuid: dcd70249-06fa-4fe7-aaed-cbba86ac125b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sptufp5n3o19imic.iwebsocket.com, network: ws, ws-opts: {path: /stream}}
  - {name: TW_212 | 5.10Mb, server: 118.167.71.177, port: 12002, type: vmess, uuid: df2add0d-5f99-4a3f-a135-0259541b87e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TW_213 | 2.67Mb, server: 61.228.149.88, port: 2024, type: vmess, uuid: df2add0d-5f99-4a3f-a135-0259541b87e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TW_214 | 2.02Mb, server: 36.226.147.157, port: 4443, type: vmess, uuid: df2add0d-5f99-4a3f-a135-0259541b87e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: UA_215 | 2.41Mb, server: 45.137.155.195, port: 443, type: vmess, uuid: 49c76bcf-3a58-43df-b1d4-2bffe9ca03b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: UA_216 | 2.91Mb, server: 95.164.44.203, port: 2082, type: vmess, uuid: 6f0cca5e-cf21-4279-871e-ca26d9c955a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: UA_217 | 3.16Mb, server: 95.164.89.225, port: 38153, type: vmess, uuid: 70a694c8-ba65-4d1d-942d-4fc489da1b5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: UA_218 | 3.42Mb, server: 45.137.155.49, port: 443, type: trojan, password: 5a1e017d-063c-4090-a4f6-d14a5ff34164, skip-cert-verify: false}
  - {name: US_219 | 6.05Mb, server: 38.68.134.69, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: US_220 | 6.51Mb, server: 205.134.180.143, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: R9Xc4dHXGv3c}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_221 | 2.62Mb, server: Fast_2ray_Telchannelll.fast2rayy.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: US_222 | 3.61Mb, server: 38.143.66.244, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: US_223 | 2.24Mb, server: 13.212.151.146, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "| 3.79Mb", server: 167.88.62.104, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_225 | 2.94Mb, server: 51.21.126.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IUDnrXExpb0IVVHsExsKWL}
  - {name: US_227 | 2.65Mb, server: 38.54.108.110, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: US_228 | 5.67Mb, server: 18.218.239.120, port: 36326, type: ss, cipher: chacha20-ietf-poly1305, password: H6cSTf8vDbVH1cpnrAxFj2}
  - {name: US_229 | 4.49Mb, server: 38.91.101.42, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: US_230 | 6.30Mb, server: 3.74.55.245, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DquEJ6SHOvnOXtlsiKDYvk}
  - {name: US_231 | 3.11Mb, server: 34.222.2.189, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_232 | 2.61Mb, server: 54.201.23.39, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: US_233 | 3.26Mb, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: "| 3.47Mb", server: 38.75.137.164, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: US_236 | 3.49Mb, server: 94.131.10.135, port: 8080, type: vmess, uuid: e2021c91-6e29-49d6-9641-14a8f2600e05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_237 | 3.82Mb, server: nina.bond, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nina.bond, network: ws, ws-opts: {path: /linkvws, headers: {Host: nina.bond}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_238 | 7.11Mb, server: 172.67.196.112, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇨🇦CA_240 | 4.60Mb, server: 172.67.229.34, port: 2086, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ca6.tehme100.fun, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_241 | 4.96Mb, server: 185.101.136.9, port: 443, type: vmess, uuid: 4abdf58e-0516-468d-9571-fe25cb4897ef, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: skuone.serveminecraft.net, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_242 | 3.10Mb, server: 92.223.107.40, port: 443, type: vmess, uuid: 932e7399-2e7b-4642-b7d5-d2af283c7f86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: arvancloud.servehttp.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: US_243, server: 84.node-for-bigairport.win, port: 443, type: vmess, uuid: 843764ed-637a-4085-856e-72c507df3447, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: CT.HK.8X.CX.CHINASNOW.NET, network: ws, ws-opts: {path: /, headers: {Host: 84.node-for-bigairport.win}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_244 | 3.07Mb, server: JAPAN62.5GTOCDOCAO.COM, port: 80, type: vmess, uuid: eb9e8a52-0fec-4a10-8d16-af3b32874933, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gtocdocao.com, headers: {Host: JAPAN62.5GTOCDOCAO.COM}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_246 | 3.18Mb, server: 104.21.44.200, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: pla.yj2022.gq, network: ws, ws-opts: {path: /r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL}}
  - {name: US_249 | 4.64Mb, server: 38.75.137.27, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_251 | 4.13Mb, server: 129.146.46.181, port: 52408, type: vmess, uuid: a797ff7b-8161-40a6-d577-1b2c213b3885, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_253 | 5.33Mb, server: 172.99.190.12, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: US_254 | 3.73Mb, server: 162.251.62.115, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_255 | 5.56Mb, server: 173.245.58.65, port: 80, type: vmess, uuid: a5324503-04bd-4ce4-a47a-e969d605a5a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vay.nuggetsecure.buzz, network: ws, ws-opts: {path: /main}}
  - {name: US_256 | 2.56Mb, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_257 | 3.30Mb, server: 92.223.120.12, port: 443, type: vmess, uuid: 932e7399-2e7b-4642-b7d5-d2af283c7f86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: arvancloud.servehttp.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇫🇷FR_258, server: fr1e-unmetered.v2freevpn.com, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v133PDXkklxLEcOvD, headers: {Host: fr1e-unmetered.v2freevpn.com}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇬🇧GB_259 | 3.47Mb, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇷🇺RU_260 | 4.31Mb, server: 185.101.136.8, port: 443, type: vmess, uuid: 932e7399-2e7b-4642-b7d5-d2af283c7f86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: arvancloud.servehttp.com, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: US_261, server: 96.node-for-bigairport.win, port: 443, type: vmess, uuid: 843764ed-637a-4085-856e-72c507df3447, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 96.node-for-bigairport.win}}}
  - {name: US_263 | 5.88Mb, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_265 | 5.15Mb, server: kellie.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_266 | 2.89Mb, server: sg.vpndata.vn, port: 80, type: vmess, uuid: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lienquan.garena.vn, network: ws, ws-opts: {path: /VPNDATA.xYx, headers: {Host: sg.vpndata.vn}}}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_267 | 5.86Mb, server: 104.21.44.64, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws}}
  - {name: Relay_ | 3.56Mb, server: 185.101.136.9, port: 443, type: vmess, uuid: 14bb927f-a4ec-4de7-90fb-388c1f69dbc1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sazgar22.zapto.org, network: ws, ws-opts: {path: /@forwardv2ray}}
  - {name: US_269 | 2.37Mb, server: 94.131.10.135, port: 2095, type: vmess, uuid: e2021c91-6e29-49d6-9641-14a8f2600e05, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 94.131.10.135, network: ws, ws-opts: {path: /vmess}}
  - {name: US_270 | 4.83Mb, server: 159.223.207.182, port: 34428, type: trojan, password: zIvR7ryOXv, skip-cert-verify: false}
  - {name: US_272 | 4.38Mb, server: 45.79.5.159, port: 443, type: trojan, password: 44742700-1103-4645-8d0b-4db85b5495d8, skip-cert-verify: false}
  - {name: US_273 | 4.95Mb, server: 45.79.36.166, port: 443, type: trojan, password: 42bf022d-f86f-4c9a-916c-fbae99dd4e1e, skip-cert-verify: false}
  - {name: US_274 | 0.12Mb, server: 3.73.245.33, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: US_277 | 3.75Mb, server: 172.234.96.117, port: 443, type: trojan, password: 34e911e3-f0fd-4139-a873-4cb7240e957c, skip-cert-verify: false}
  - {name: US_278 | 3.99Mb, server: 172.233.83.6, port: 443, type: trojan, password: 02b07e93-a9f1-47d4-ac6e-9b3affd524c3, skip-cert-verify: false}
  - {name: US_279, server: 13.36.42.134, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_280 | 0.61Mb, server: sg.vpndata.vn, port: 443, type: trojan, password: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: US_281 | 0.49Mb, server: 52.15.226.95, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_282, server: skyht2.vpndata.vn, port: 80, type: vmess, uuid: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lienquan.garena.vn, network: ws, ws-opts: {path: /VPNDATA.VPN, headers: {Host: skyht2.vpndata.vn}}}
  - {name: VN_283, server: 103.143.209.202, port: 443, type: trojan, password: db057f06-d73c-4d5b-a2aa-43953b504f09, sni: dl.aw.freefiremobile.com, skip-cert-verify: false}
  - {name: Relay_🇻🇳VN-🇻🇳VN_284, server: skyht2.vpndata.vn, port: 443, type: trojan, password: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: ZA_285 | 3.19Mb, server: 156.251.189.113, port: 443, type: vmess, uuid: 0740dd92-3fc1-4918-a3cb-b5f35e4a9308, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us01.h.csznet.eu.org, network: ws, ws-opts: {path: /admin}}
  - {name: ZZ_286 | 3.13Mb, server: 103.172.116.103, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: ZZ_287 | 2.99Mb, server: 103.172.116.103, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: ZZ_288, server: 103.172.116.103, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: ZZ_289 | 2.95Mb, server: 103.172.116.103, port: 9045, type: ss, cipher: aes-256-cfb, password: Lp27rqyJq72bZsqX}
  - {name: ZZ_290 | 3.22Mb, server: 103.172.116.79, port: 9005, type: ssr, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_291 | 2.60Mb, server: 103.172.116.79, port: 9094, type: ssr, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_292 | 3.30Mb, server: 103.172.116.79, port: 9030, type: ssr, cipher: aes-256-cfb, password: GeregetR8cvQHzYr, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_293 | 4.45Mb, server: 103.172.116.79, port: 9019, type: ssr, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_294 | 4.31Mb, server: 103.172.116.79, port: 9042, type: ssr, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_295 | 4.87Mb, server: 103.172.116.79, port: 9031, type: ssr, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_296 | 2.98Mb, server: 103.172.116.79, port: 9043, type: ssr, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_297 | 3.04Mb, server: 103.172.116.90, port: 9041, type: ssr, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn, protocol: origin, obfs: plain, protocol-param: "", obfs-param: None}
  - {name: ZZ_298 | 4.55Mb, server: 103.172.116.79, port: 9032, type: ssr, cipher: aes-256-cfb, password: UWZQeLRWnkqgkseq, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_299 | 3.00Mb, server: 103.172.116.79, port: 9093, type: ssr, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_300 | 2.78Mb, server: 103.172.116.79, port: 9046, type: ssr, cipher: aes-256-cfb, password: NvS8N4Vf8qAGPSCL, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_301 | 2.83Mb, server: 103.172.116.79, port: 9053, type: ssr, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_302 | 4.47Mb, server: 103.172.116.79, port: 9088, type: ssr, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_303 | 4.96Mb, server: 103.172.116.79, port: 9000, type: ssr, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_304 | 4.77Mb, server: 103.172.116.79, port: 9058, type: ssr, cipher: aes-256-cfb, password: dML2sfhbVwvtfNPe, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_305 | 3.59Mb, server: 103.172.116.79, port: 9033, type: ssr, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_306 | 4.96Mb, server: 103.172.116.79, port: 9008, type: ssr, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_307 | 2.84Mb, server: 103.172.116.79, port: 9041, type: ssr, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ZZ_308 | 2.96Mb, server: 103.172.116.90, port: 9031, type: ssr, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN, protocol: origin, obfs: plain, protocol-param: "", obfs-param: None}
  - {name: ZZ_309 | 3.18Mb, server: 103.172.116.79, port: 9056, type: ssr, cipher: aes-256-cfb, password: rNBfNuuANFCAk7KB, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "| 3.86Mb", server: 103.172.116.79, port: 9064, type: ssr, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: Relay_🏁ZZ-🇷🇺RU_311 | 2.45Mb, server: nugget.shadowbrowse.online, port: 2086, type: vmess, uuid: d1cbad81-a2a1-4419-8840-f6ce09d4f864, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: donate.shadowbrowse.online, network: ws, ws-opts: {path: /main, headers: {Host: nugget.shadowbrowse.online}}}
  - {name: Relay_🏁ZZ-🇷🇺RU_312 | 3.01Mb, server: very.sadnugget.shop, port: 80, type: vmess, uuid: a5324503-04bd-4ce4-a47a-e969d605a5a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vay.nuggetsecure.buzz, network: ws, ws-opts: {path: /main, headers: {Host: very.sadnugget.shop}}}
  - {name: Relay_🏁ZZ-🏁ZZ_313 | 4.07Mb, server: hanoi4.speed4g.click, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: "| 5.23Mb", server: 103.154.62.23, port: 443, type: trojan, password: 5bae27f5-3b8e-48f3-b91f-30fc680ea78f, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: ZZ_315 | 3.31Mb, server: 103.197.184.41, port: 443, type: trojan, password: b379fd8e-75c6-4bd6-8a5b-88f3e64bb3fa, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
