  - {name: "🇺🇸 0,1,2,3,4,10,11|github.com/freefq - 美国华盛顿Cogen...", server: 38.180.33.136, port: 50104, type: vmess, uuid: 790f6802-7535-4109-de6d-15f676d5e3f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 10|美国加利福尼亚州洛杉矶 PetaExpress, server: 198.2.202.93, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702392255355, headers: {Host: www.65825524.xyz}}}
  - {name: "🇺🇸 10|美国 阿里云 #1", server: 47.236.123.100, port: 33681, type: vmess, uuid: 7202d11f-2759-4d8c-e1d1-14cb138e4205, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 10|广东省广州市 移动 #3", server: cm1.awslcn.info, port: 25233, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: "🇺🇸 10,11|github.com/freefq - 美国华盛顿Cogen... #3", server: 38.180.98.215, port: 8080, type: vmess, uuid: 773ac60d-36d7-45b5-c99e-a0e3903e2e3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 10|台湾省台北市 UCloud, server: 123.58.197.70, port: 443, type: vmess, uuid: 4ca0196c-05e7-45eb-9036-692c201f45fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "10,11,12|🔒 VM-TCP-NA 🇮🇩 ID-103.177.94.1...", server: 103.177.94.138, port: 22843, type: vmess, uuid: 009bae05-80bb-4e27-d2c1-efea629e95ae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇻🇳 10,11|github.com/freefq - 越南  29", server: 58.187.206.121, port: 80, type: vmess, uuid: a2893b4e-e6f8-40cb-bae5-8b3cb8937dae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇺🇸 10|美国CloudFlare公司CDN节点 39, server: 104.17.193.145, port: 8080, type: vmess, uuid: e2695bd0-945f-4476-aac5-0e37bcdbd7fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu5.openxai.link}}}
  - {name: "🇮🇩 10,11|github.com/freefq - 印度尼西亚  44", server: 113.20.28.102, port: 22188, type: vmess, uuid: 00677eb4-91c2-41f1-e790-963b9a093fd5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 10,11|github.com/freefq - 美国加利福尼亚 42", server: 64.176.42.137, port: 20886, type: vmess, uuid: f574b237-3ebf-405c-d540-541530fe5ed7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10,11|github.com/freefq - 孟加拉  64", server: vn1.network.io.vn, port: 80, type: vmess, uuid: a3467009-2d14-4dfe-98e8-ad5bb4ddbe4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /network, headers: {Host: vn1.network.io.vn}}}
  - {name: 🇺🇸 10|美国CloudFlare公司CDN节点 45, server: 104.17.129.28, port: 8080, type: vmess, uuid: 94242109-0930-427f-f899-15d34021130c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: eu2.openxai.link}}}
  - {name: "🇺🇸 10,11|github.com/freefq - 美国CloudFla... #2", server: us-02.jikuai.xyz, port: 2082, type: vmess, uuid: 70666776-4e9f-4350-b3f0-afaff6a70db0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-02.jikuai.xyz}}}
  - {name: "🇨🇳 10|广东省广州市 移动 #4", server: cm1.awslcn.info, port: 25275, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: "🇮🇳 10,11|github.com/freefq - 印度  23", server: hanoi4.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.club, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 10|湖北省 移动(全省通用), server: t.cnmjcn.cyou, port: 16616, type: vmess, uuid: c2c76420-257f-492a-b20f-6560f3bfa78d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d4d028243c73047d9171bacb9b0439e8.mobgslb.tbcache.com}}}
  - {name: "10,11|github.com/freefq - 乌克兰  89", server: 193.238.153.14, port: 8443, type: vmess, uuid: 159693e0-5146-482d-9e46-8c4f2fc865b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇺🇸 10|美国加利福尼亚州洛杉矶 PetaExpress #1", server: 198.2.202.24, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1702215223320, headers: {Host: www.94231160.xyz}}}
  - {name: "🇺🇸 10|美国 华盛顿Cogent通信公司 #4", server: 38.54.36.74, port: 45589, type: vmess, uuid: 1493d12a-5f0e-4094-9c74-08254fb9ed7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇭🇰 10,11|github.com/freefq - 香港特别行政区 20", server: 154.90.39.63, port: 45343, type: vmess, uuid: 08aa8499-d616-4ff1-d6ab-ce0c522824aa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇮🇳 10,11|github.com/freefq - 印度  3", server: 103.114.201.143, port: 59487, type: vmess, uuid: 51fb562e-0a9b-4c27-e4d8-6f4883bb5165, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 10|日本东京Choopa数据中心 5, server: 45.77.176.217, port: 16142, type: vmess, uuid: 1f57a1cc-d395-4bde-bfcf-f62a8a4f9559, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 10,11|github.com/freefq - 台湾省台中市中华电信...", server: c12.twtc.dynu.net, port: 6122, type: vmess, uuid: 27c6999b-58aa-48b4-b065-786d2badc074, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 10,11|github.com/freefq - 广东省广州市移动 3...", server: cm1.awslcn.info, port: 25258, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.info}}}
  - {name: "🇮🇳 10,11|github.com/freefq - 印度  74", server: 103.114.201.44, port: 45233, type: vmess, uuid: 8e87821e-c22a-44c6-c741-43ab791f47b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇻🇳 10,11|github.com/freefq - 越南  22", server: 103.82.134.110, port: 80, type: vmess, uuid: bfb9f927-eef3-4dfd-adbe-05bcc8279b41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ongtrumdata.com, headers: {Host: 103.82.134.110}}}
  - {name: "🇺🇸 10,11|github.com/freefq - 美国华盛顿Cogen... #1", server: 38.54.82.54, port: 41604, type: vmess, uuid: 54de50e5-5e4b-443f-d9b8-9e9e0eee865c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 10|广东省广州市移动 26, server: cm.awslcn.info, port: 25258, type: vmess, uuid: 93ec7261-1c92-4149-848a-26b6fb9fc4ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.info}}}
  - {name: "🇯🇵 10,12|🔒 VM-TCP-NA 🇯🇵 JP-64.176.58.7:...", server: 64.176.58.7, port: 14431, type: vmess, uuid: ff681ba6-55f5-4e79-8f40-ad6bbdf14044, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10,11,12|US_speednode_0055", server: 198.2.202.81, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.65825524.xyz, network: ws, ws-opts: {path: /path/1702961716738, headers: {Host: www.65825524.xyz}}}
  - {name: "🇺🇸 10,11|github.com/freefq - 美国惠普公司 75", server: sg.vpndata.vn, port: 80, type: vmess, uuid: a2c7eeea-53f9-480a-be9d-536518b4fb0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /VPNDATA.xYx, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇺🇸 10,11|github.com/freefq - 美国加利福尼亚 41", server: 64.176.37.216, port: 45930, type: vmess, uuid: b2930b0d-02b4-45dc-8025-a3c19879d4ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 10,11|github.com/freefq - 美国加利福尼亚 34", server: 64.176.59.68, port: 59350, type: vmess, uuid: 5821ac21-8e3f-4c8b-832d-a55190c944e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "10,11|github.com/freefq - 孟加拉  60", server: 103.67.197.195, port: 80, type: vmess, uuid: bfb9f927-eef3-4dfd-adbe-05bcc8279b41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ongtrumdata.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇺🇸 10,11|github.com/freefq - 美国华盛顿Cogen... #2", server: 38.54.36.70, port: 58300, type: vmess, uuid: 0c1e5254-eab9-4c47-f749-a467019cf2ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: "🇺🇸 10,11|github.com/freefq - 美国CloudFla...", server: zfc.windowsupdate1.com, port: 8080, type: vmess, uuid: cef51002-47b0-4e48-9d91-850e15ff95e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kryx.651568.xyz}}}
  - {name: "10,11|github.com/freefq - 孟加拉  79", server: vn2.network.io.vn, port: 80, type: vmess, uuid: a3467009-2d14-4dfe-98e8-ad5bb4ddbe4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /network, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "10,11,12|-0210-VN【ccbaohe.com〗 永久免费节点机场", server: vn6.5gsieutocdo.com, port: 80, type: vmess, uuid: c95357eb-2869-4511-8940-f0dc5e1ec9b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutocdo.club, headers: {Host: vn6.5gsieutocdo.com}}}
  - {name: "10,11|github.com/freefq - 亚太地区  86", server: 103.159.206.35, port: 31945, type: vmess, uuid: e2e511b0-7def-4e1b-d238-6cb5391b2e3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇮🇳 10|印度  63, server: bs2.loadingip.com, port: 80, type: vmess, uuid: 5278f5d3-f001-4459-94b6-7e0915238998, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bs, headers: {Host: bs2.loadingip.com}}}
  - {name: 10|广西河池市联通 67, server: yes.cnmjcn.net, port: 16616, type: vmess, uuid: c2c76420-257f-492a-b20f-6560f3bfa78d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d4d028243c73047d9171bacb9b0439e8.mobgslb.tbcache.com}}}
  - {name: "🇨🇳 10,11|github.com/freefq - 台湾省  87", server: 45.121.48.196, port: 10001, type: vmess, uuid: 0ed35629-919a-4891-ba0f-13cd198f863b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 11|github.com/freefq - 日本东京Choopa... #1", server: 167.179.111.237, port: 14935, type: vmess, uuid: e961894f-8e90-472f-98d3-09402e4be453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 11|github.com/freefq - 美国加利福尼亚 27, server: 64.176.47.200, port: 29414, type: vmess, uuid: 4d5e8aa2-0641-4323-e92c-2c061cdc8e34, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 11|github.com/freefq - 英国  72, server: 158.178.227.16, port: 30839, type: vmess, uuid: 19bf4866-54ce-4fc9-8903-db7e160c5b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇻🇳 11|github.com/freefq - 越南  80, server: 103.232.54.160, port: 80, type: vmess, uuid: d95cded2-816a-4b5d-bb21-6180bd6d4d3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zenpn.com, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇯🇵 12|日本, server: 198.41.196.55, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇨🇳 12|台湾, server: 190.93.245.135, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: 12|Relay_🏁ZZ-🇩🇪DE_110 |29.50Mb, server: 104.21.69.44, port: 2087, type: vmess, uuid: 8fada9c0-c348-4465-aade-ff0311454178, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FreeVPNHomes@FreeVPNHomes, headers: {Host: pAnel159.moOkomeILz.homes}}}
  - {name: "🇺🇸 12,18|🇺🇸_US_美国->🇩🇪_DE_德国_由快嘴科技提供：kkz...", server: 104.19.155.92, port: 2096, type: vmess, uuid: c7ccf81e-2f35-4170-aeb8-f84fb2ec2b29, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: PAnEl128.MookomeIlz.Homes, network: ws, ws-opts: {path: /@FreeVPNHomes@FreeVPNHomes, headers: {Host: PAnEl128.MookomeIlz.Homes}}}
  - {name: "🇯🇵 12|日本 #1", server: 104.25.144.207, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|58, server: fr-new01.gujuji.top, port: 8080, type: vmess, uuid: e5a0120c-e72f-4348-ada6-2488009e916b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fr-new01.gujuji.top}}}
  - {name: "🇯🇵 12|日本 #2", server: 198.41.203.84, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #3", server: 173.245.49.8, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #4", server: 162.159.62.156, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #5", server: 141.147.164.123, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇸🇬 12|新加坡, server: 198.41.212.243, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #6", server: 172.67.53.82, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 12|Relay_🏁ZZ-🏁ZZ_109 |31.87Mb, server: edeen.makeup, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: "🇯🇵 12|日本 #7", server: 188.114.98.144, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇨🇦 12|加拿大 176, server: 172.67.229.31, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: "🇨🇳 12|台湾 #1", server: 162.159.152.69, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #8", server: 104.25.65.42, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🔒 VM-WS-NA 🇺🇸 US-172.67.203.16..., server: 172.67.203.169, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL, headers: {Host: pla.yj2022.gq}}}
  - {name: "🇯🇵 12|日本 #9", server: 162.159.61.33, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇨🇳 12|台湾 #2", server: 198.41.192.203, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: "🇨🇳 12|台湾 #3", server: 104.17.182.103, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #10", server: 188.114.96.201, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #11", server: 104.25.40.0, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇺🇸 12|🇺🇸|US|美国|@wxgqlfx|153, server: kr-01.gujuji.top, port: 8080, type: vmess, uuid: e5a0120c-e72f-4348-ada6-2488009e916b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-01.gujuji.top}}}
  - {name: "🇯🇵 12|日本 #12", server: 104.20.58.217, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #13", server: 104.23.129.200, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇩🇪 12|🇩🇪|DE|德国|@wxgqlfx|105, server: 5.181.23.67, port: 2082, type: vmess, uuid: e342ac69-9671-4b47-bd62-64002ac97d8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: internet.life.com.by}}}
  - {name: "🇯🇵 12|日本 #14", server: 172.67.222.34, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #15", server: 104.16.134.127, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #16", server: 173.245.58.235, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #17", server: 104.27.75.55, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇨🇳 12|台湾 #4", server: 188.114.96.174, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: "12|Channel id: @ShadowProxy66🇺🇸", server: 80.92.205.112, port: 443, type: vmess, uuid: 4c90ba75-230b-4f8b-bbff-8efa0eb0415f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 12|日本 #18", server: 190.93.247.168, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇦🇺 12|🇦🇺|AU|澳大利亚|@wxgqlfx|120, server: 154.26.157.244, port: 80, type: vmess, uuid: 877aa2a8-5854-4cb2-9aba-4a1413a6b2de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /takeshi.wiki, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇯🇵 12|日本 #19", server: 162.159.45.140, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #20", server: 162.159.58.127, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #21", server: 104.18.90.167, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇨🇳 12|台湾 #5", server: 104.17.79.3, port: 80, type: vmess, uuid: 7a65ec09-3b47-418d-d9d3-b10b26e562ea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tw.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #22", server: 173.245.59.136, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇸🇬 12|新加坡 #1", server: 172.67.152.141, port: 80, type: vmess, uuid: abe963d7-02c9-403a-8b5e-23e075e68810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: sg.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #23", server: 104.20.58.125, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: 🇵🇱 12|🔒 VM-TCP-NA 🇵🇱 PL-193.70.94.11..., server: 193.70.94.118, port: 8088, type: vmess, uuid: 26b934a2-a7f9-4186-94be-d90691a89cbd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 12|加拿大 329, server: 172.67.204.84, port: 80, type: vmess, uuid: 753d0d83-3f5b-4821-860e-082f0b3db609, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: no1-vmess.sshmax.xyz}}}
  - {name: "🇯🇵 12|日本 #24", server: 198.41.206.227, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #25", server: 190.93.244.169, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
  - {name: "🇯🇵 12|日本 #26", server: 173.245.59.174, port: 80, type: vmess, uuid: 2959fcdd-3dc3-4edb-ec87-fd0cff71d212, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: jp.kapacloud.eu.org}}}
